============================================================
수신시각: 2026-05-30 16:23:52 UTC  행수: 56
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [32]
    CHENNEL1                 = 751
    TIMESTAMP                = 2026-05-30T16:21:32.922186+00:00
    CMDCOUNTER               = 134
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05220781649652939
    THERR_Z                  = 0.06966000250208804
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.016745924949645996
    IMU_WBN_Y                = 0.0003427267074584961
    IMU_WBN_Z                = -0.00444948673248291
    IMU_ACC_X                = -0.0012516602873802185
    IMU_ACC_Y                = 0.0019228830933570862
    IMU_ACC_Z                = 0.0016427412629127502
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0022255334258079527
    TCMD_Y                   = -0.000199828358112454
    TCMD_Z                   = -0.00026393477498716495
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.016745924949645996
    WERR_Y                   = 0.0003427267074584961
    WERR_Z                   = -0.00444948673248291
    MOMENTUM_NMS_0           = -0.000953
    MOMENTUM_NMS_1           = -0.000672
    MOMENTUM_NMS_2           = -0.001082
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [33]
    CHENNEL1                 = 752
    TIMESTAMP                = 2026-05-30T16:21:37.331916+00:00
    CMDCOUNTER               = 139
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05223760528197888
    THERR_Z                  = 0.06096401694730723
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.006714463233947754
    IMU_WBN_Y                = 0.0003904104232788086
    IMU_WBN_Z                = -0.0035434961318969727
    IMU_ACC_X                = 0.00015262514352798462
    IMU_ACC_Y                = -0.000479184091091156
    IMU_ACC_Z                = 0.0008046999573707581
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0008923521637916565
    TCMD_Y                   = -0.00019363119957154708
    TCMD_Z                   = -0.00018439975627676365
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.006714463233947754
    WERR_Y                   = 0.0003904104232788086
    WERR_Z                   = -0.0035434961318969727
    MOMENTUM_NMS_0           = -0.000793
    MOMENTUM_NMS_1           = -0.000672
    MOMENTUM_NMS_2           = -0.001114
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [34]
    CHENNEL1                 = 753
    TIMESTAMP                = 2026-05-30T16:21:42.005907+00:00
    CMDCOUNTER               = 144
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05223760528197888
    THERR_Z                  = 0.06096401694730723
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.012740492820739746
    IMU_WBN_Y                = -6.258487701416016e-05
    IMU_WBN_Z                = -0.0028759241104125977
    IMU_ACC_X                = -0.0008666142821311951
    IMU_ACC_Y                = 0.0013947859406471252
    IMU_ACC_Z                = 0.001002587378025055
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.001693211495876312
    TCMD_Y                   = -0.0002538342749804826
    TCMD_Z                   = -9.567943462149024e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.012740492820739746
    WERR_Y                   = -6.258487701416016e-05
    WERR_Z                   = -0.0028759241104125977
    MOMENTUM_NMS_0           = -0.000921
    MOMENTUM_NMS_1           = -0.000672
    MOMENTUM_NMS_2           = -0.00113
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [35]
    CHENNEL1                 = 754
    TIMESTAMP                = 2026-05-30T16:21:47.008451+00:00
    CMDCOUNTER               = 149
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05226342670605477
    THERR_Z                  = 0.05226342670605477
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.010624527931213379
    IMU_WBN_Y                = 0.001105666160583496
    IMU_WBN_Z                = -0.003948807716369629
    IMU_ACC_X                = 0.00016693025827407837
    IMU_ACC_Y                = -0.0008636340498924255
    IMU_ACC_Z                = 0.0011015310883522034
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.001411999762058258
    TCMD_Y                   = -9.869507277691079e-05
    TCMD_Z                   = -0.00027915843998706626
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.010624527931213379
    WERR_Y                   = 0.001105666160583496
    WERR_Z                   = -0.003948807716369629
    MOMENTUM_NMS_0           = -0.000761
    MOMENTUM_NMS_1           = -0.000704
    MOMENTUM_NMS_2           = -0.0011
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [36]
    CHENNEL1                 = 755
    TIMESTAMP                = 2026-05-30T16:21:52.431338+00:00
    CMDCOUNTER               = 154
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05226342670605477
    THERR_Z                  = 0.05226342670605477
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.012978911399841309
    IMU_WBN_Y                = -0.004187226295471191
    IMU_WBN_Z                = -0.0027567148208618164
    IMU_ACC_X                = -0.0011229142546653748
    IMU_ACC_Y                = 0.0014377012848854065
    IMU_ACC_Z                = -0.0007032975554466248
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0017248973250389098
    TCMD_Y                   = -0.0008021204801865787
    TCMD_Z                   = -0.00012072929417407796
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.012978911399841309
    WERR_Y                   = -0.004187226295471191
    WERR_Z                   = -0.0027567148208618164
    MOMENTUM_NMS_0           = -0.000921
    MOMENTUM_NMS_1           = -0.000544
    MOMENTUM_NMS_2           = -0.00113
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [37]
    CHENNEL1                 = 756
    TIMESTAMP                = 2026-05-30T16:21:56.824180+00:00
    CMDCOUNTER               = 159
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05226342670605477
    THERR_Z                  = 0.05226342670605477
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.012317299842834473
    IMU_WBN_Y                = -6.258487701416016e-05
    IMU_WBN_Z                = -0.002446770668029785
    IMU_ACC_X                = 0.00011686235666275024
    IMU_ACC_Y                = -0.00105198472738266
    IMU_ACC_Z                = 0.0002754107117652893
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0016369691491127012
    TCMD_Y                   = -0.0002539556356736393
    TCMD_Z                   = -7.953771626270101e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.012317299842834473
    WERR_Y                   = -6.258487701416016e-05
    WERR_Z                   = -0.002446770668029785
    MOMENTUM_NMS_0           = -0.000751
    MOMENTUM_NMS_1           = -0.000672
    MOMENTUM_NMS_2           = -0.001146
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
